date,open,high,low,close,volume,average,barCount,text,percent
2022-11-02 14:46:05,385.34,385.76,385.29,385.45,65946.0,385.559,348," Gina, smile at New York Times.",0.028546218923551577
2022-11-02 14:46:10,385.42,385.57,385.33,385.37,16995.0,385.423,92," I wonder, do you see any evidence at this stage that inflation is or is it risk of becoming entrenched?",-0.012972860775261108
2022-11-02 14:46:15,385.37,385.37,384.76,384.83,30078.0,385.02,179, His inflation becoming entrenched.,-0.140125074603633
2022-11-02 14:46:20,384.84,385.0,384.5,384.58,39497.0,384.671,193, So I guess I would start by pointing to expectations.,-0.06756054464192676
2022-11-02 14:46:25,384.63,384.89,384.49,384.71,19840.0,384.703,103," So if we saw longer term expectations moving up, that would be very troubling.",0.020799209630029923
2022-11-02 14:46:30,384.66,384.78,384.16,384.38,57451.0,384.396,357, And they were moving up a little bit at the middle part of this year and they've moved now back down.,-0.07279155617949086
2022-11-02 14:46:35,384.36,384.36,383.89,384.06,42984.0,384.033,253, Short term inflation expectation that moved up between the last meeting and this meeting.,-0.07805182641274101
2022-11-02 14:46:40,384.03,384.2,383.88,384.18,19933.0,384.1,123," And we don't think those are as indicative, but they may be important in the wage setting process.",0.03905944848059634
2022-11-02 14:46:45,384.18,384.27,383.76,383.78,45234.0,384.012,226, There's a school of thought that believes that.,-0.10411786141913532
2022-11-02 14:46:50,383.77,383.94,383.55,383.83,41594.0,383.748,229, So that's very concerning.,0.015634364332804095
2022-11-02 14:46:55,383.8,384.26,383.67,384.25,29869.0,383.964,192," I guess the other thing I would say is that the longer we have, we're now 18 months into this episode of high inflation.",0.11724856696195637
2022-11-02 14:47:00,384.23,384.46,384.0,384.17,38608.0,384.223,237, And we don't have a clearly identified scientific way of understanding at what point inflation becomes entrenched.,-0.015615646878172521
2022-11-02 14:47:05,384.27,384.3,383.93,384.05,16307.0,384.055,126,,-0.05725141176775977
2022-11-02 14:47:10,384.14,384.16,383.8,384.05,20194.0,383.942,126," And so the thing we need to do from a risk management standpoint is to use our tools forcefully, but",-0.023428958192319205
2022-11-02 14:47:15,384.05,384.38,384.05,384.07,40848.0,384.21,202," thoughtfully, and get inflation under control, get it down to 2% get it behind us.",0.0052076552532175
2022-11-02 14:47:20,384.11,384.41,384.09,384.17,25801.0,384.292,126, That's what we really need to do and what we're strongly committed to doing.,0.015620525370337214
2022-11-02 14:47:25,384.21,384.34,383.83,383.94,23618.0,384.068,166, Rachel.,-0.07027406886858277
2022-11-02 14:47:30,383.92,384.18,383.83,384.13,13736.0,383.991,90, Thank you for taking your questions.,0.05469889560324535
2022-11-02 14:47:35,384.18,384.21,383.71,383.95,30091.0,383.891,170, I'm wondering if you can walk us through how you judge those lag effects.,-0.05986777031600244
2022-11-02 14:47:40,384.06,384.28,383.96,384.23,29491.0,384.061,145, What that timeline looks like over the coming months or even a year and where you would expect it to show up in different parts of the economy.,0.04426391709629118
2022-11-02 14:47:45,384.18,384.2,383.79,383.81,15495.0,384.023,94,,-0.09630902181269314
2022-11-02 14:47:50,383.84,383.93,383.62,383.76,28932.0,383.772,174," I mean, the way I would think about that is it's, you know, it's a commonly for a long time thought that monetary policy works with long and variable legs.",-0.02084201750729056
2022-11-02 14:47:55,383.76,383.85,383.6,383.65,40029.0,383.737,239,,-0.028663748175946854
2022-11-02 14:48:00,383.69,384.03,383.63,383.91,26005.0,383.824,202, And that it works first on financial conditions and then on economic activity and then perhaps later than that even on inflation.,0.057337955120025874
2022-11-02 14:48:05,383.95,383.96,383.56,383.73,34881.0,383.712,260,,-0.05729912749055097
2022-11-02 14:48:10,383.89,384.49,383.87,384.33,66608.0,384.219,407, There was an old literature that made those lags out to be fairly long.,0.11461616608924373
2022-11-02 14:48:15,384.32,384.36,383.8,383.86,17249.0,384.078,106, There's newer literature that says that they're shorter.,-0.11969192339716371
2022-11-02 14:48:20,383.88,383.91,383.61,383.61,27118.0,383.748,120," And, you know, the truth is we don't have a lot of data of inflation of this high in what is now the minor economy.",-0.07033447952484678
2022-11-02 14:48:25,383.6,383.88,383.49,383.88,26076.0,383.64,164, One big difference now is that it used to be that you would raise the federal funds rate.,0.0729927007299199
2022-11-02 14:48:30,383.81,383.93,383.63,383.82,15792.0,383.788,102, Financial conditions would react and then that would affect economic activity inflation.,0.0026054558244941258
2022-11-02 14:48:35,383.8,383.85,383.54,383.83,18016.0,383.654,124, Now financial conditions react well before in expectation of monetary policy.,0.007816571130790182
2022-11-02 14:48:40,383.85,383.9,383.69,383.81,15233.0,383.823,98, That's the way it is moved for a quarter of a century is in the direction of financial conditions than monetary policy because the markets are thinking what is the central bank can do.,-0.010420737267166982
2022-11-02 14:48:45,383.86,384.11,383.76,383.79,51664.0,383.94,321,,-0.018235815140935023
2022-11-02 14:48:50,383.73,383.91,383.67,383.87,60180.0,383.718,305,,0.03648398613608171
2022-11-02 14:48:55,383.88,383.91,383.76,383.81,19804.0,383.843,126," And, you know, they're playing with economists that also think that once financial conditions change that the effects on the economy are actually faster than they would have been before.",-0.018234865061996765
2022-11-02 14:49:00,383.82,383.91,383.7,383.84,21057.0,383.777,136,,0.0052107758845244675
2022-11-02 14:49:05,383.8,384.42,383.8,384.41,43954.0,384.154,290, I guess the thing I would say is highly uncertain.,0.15893694632621513
2022-11-02 14:49:10,384.48,384.53,383.98,383.98,53613.0,384.29,338," And so from risk management standpoint, we do need, it would be irresponsible not to ignore them.",-0.13004577611319185
2022-11-02 14:49:15,384.01,384.05,383.76,383.76,47281.0,383.908,285, But you want to consider them but not take them literally.,-0.06510247128981016
2022-11-02 14:49:20,383.7,383.96,383.59,383.82,54782.0,383.677,299," So I think it's a very difficult place to be, but I would tend to be, want to be in the middle looking carefully at what's actually happening with the economy.",0.031274433150900324
2022-11-02 14:49:25,383.77,383.81,383.55,383.62,54130.0,383.642,272, And trying to make good decisions from a risk management standpoint.,-0.03908591083200283
2022-11-02 14:49:30,383.62,383.82,383.18,383.18,95473.0,383.545,469," Remembering of course that if we were to over tighten, we could then use our tools strongly to support the economy.",-0.11469683541004058
2022-11-02 14:49:35,383.18,383.34,383.06,383.34,91396.0,383.198,544,,0.04175583276788146
2022-11-02 14:49:40,383.34,383.75,383.19,383.72,38952.0,383.566,261," Whereas if we don't get inflation under control because we don't tighten enough, now we're in a situation where inflation will become entrenched.",0.09912871080504312
2022-11-02 14:49:45,383.65,383.82,383.46,383.74,42516.0,383.62,234," And the cost, the employment costs in particular will be much higher potentially.",0.023458881793309485
2022-11-02 14:49:50,383.76,383.95,383.61,383.84,33951.0,383.79,231," So from risk management standpoint, we want to be sure that we don't make the mistake of either failing to tighten enough or loosening policy too soon.",0.020846362309772798
2022-11-02 14:49:55,383.83,383.91,383.35,383.45,18971.0,383.538,129,,-0.09900216241565157
2022-11-02 14:50:00,383.38,383.49,383.28,383.49,25341.0,383.392,194," And if I could follow up, should we interpret the addition to the statement to mean that more weight is put into those lag effects and they would have been after previous rate hike?",0.028692159215403423
2022-11-02 14:50:05,383.49,383.79,383.47,383.72,28253.0,383.673,187,,0.059975488278708224
2022-11-02 14:50:10,383.76,383.86,383.22,383.22,40463.0,383.585,226," I think as we move now into restrictive territory, as we make these ongoing rate hikes and policy becomes more restrictive, it'll be appropriate now to be thinking more about lag.",-0.1407129455909849
2022-11-02 14:50:15,383.29,383.32,382.82,382.96,125080.0,383.024,732,,-0.0860966891909627
2022-11-02 14:50:20,382.96,383.02,382.57,382.69,114408.0,382.785,601,,-0.07050344683517386
2022-11-02 14:50:25,382.71,382.88,382.61,382.75,58672.0,382.733,336," Of course, we think about the lags are just sort of a basic part of monetary policy, but we will be thinking about them.",0.0104517781087561
2022-11-02 14:50:30,382.72,382.85,382.33,382.33,70204.0,382.551,364," But we won't be, I think we'll be considering them, but because it's appropriate to do so.",-0.10190217391305476
2022-11-02 14:50:35,382.31,382.55,382.06,382.06,81844.0,382.289,514,,-0.0653919594046716
2022-11-02 14:50:40,382.14,382.58,382.08,382.37,107980.0,382.346,557," Let me say this, it is very premature to be thinking about pausing.",0.060187365886852515
2022-11-02 14:50:45,382.37,382.42,381.78,381.96,90532.0,382.145,483, It's very premature in my view to think about or be talking about pausing our rate hike.,-0.10722598530220075
2022-11-02 14:50:50,381.95,382.22,381.86,382.07,73342.0,381.997,425, We have a ways to go.,0.031417724833094525
2022-11-02 14:50:55,382.06,382.21,381.75,381.93,85261.0,381.97,465," Our policy, we need ongoing rate hikes to get to that level of sufficiently restrictive.",-0.03402606920378879
2022-11-02 14:51:00,381.99,381.99,381.51,381.84,86485.0,381.677,488," And of course, we don't really know exactly where that is.",-0.039268043666073484
2022-11-02 14:51:05,381.84,381.84,381.4,381.79,45094.0,381.642,261," We have a sense and we'll write down and sit, sorry, in the December meeting a new summary of economic projections, which updates that.",-0.013094489838663976
2022-11-02 14:51:10,381.74,381.77,381.01,381.16,151803.0,381.284,754, But I would expect us to continue updated based on what we're seeing with incoming data.,-0.15193587258342958
2022-11-02 14:51:15,381.14,381.16,380.83,380.9,139361.0,381.015,657," Thanks, Neil.",-0.06296898777352393
2022-11-02 14:51:20,380.83,381.2,380.75,381.06,136827.0,380.92,691," As you look around the economy, the clearest impact of their tightening so far has been on housing, maybe some venture fund attack companies.",0.0603944017015514
2022-11-02 14:51:25,381.06,381.12,380.68,381.03,84519.0,380.95,400,,-0.007872775940804483
2022-11-02 14:51:30,381.03,381.03,380.57,380.62,115015.0,380.736,433," It's been relatively narrow in terms of labor market, consumer demand, a lot of sectors.",-0.10760307587328248
2022-11-02 14:51:35,380.62,380.66,380.22,380.33,128439.0,380.446,660, Is the pathway and channels through which monetary policy works changing?,-0.07619147706374349
2022-11-02 14:51:40,380.33,380.62,380.21,380.34,145506.0,380.427,745," And on housing in particular, are you at all worried that you're crimping housing supply in ways that might cause problems down the road?",0.002629295611703233
2022-11-02 14:51:45,380.33,380.46,380.1,380.16,131197.0,380.281,663,,-0.04469802539898485
2022-11-02 14:51:50,380.16,380.3,379.93,380.0,178434.0,380.091,794," I would say a big channel is the labor market and the labor market is very, very strong.",-0.04208754208754866
2022-11-02 14:51:55,380.02,380.23,379.8,379.94,93053.0,380.027,435," And household, of course, have strong balance sheets.",-0.021051523604016655
2022-11-02 14:52:00,379.93,380.17,379.78,380.12,86578.0,379.967,383, So we go into this with a strong labor market and excess demand in the labor market.,0.05000921222330369
2022-11-02 14:52:05,380.08,380.08,379.84,379.94,52466.0,379.937,253, As you can see through many different things.,-0.03683435066301473
2022-11-02 14:52:10,379.99,380.55,379.99,380.51,75752.0,380.329,410, And also with households who have strong spending power built up.,0.13684570646595484
2022-11-02 14:52:15,380.56,380.59,380.17,380.24,79416.0,380.363,450, It's likely to get inflation down.,-0.08408660920748191
2022-11-02 14:52:20,380.26,380.39,379.97,380.05,63302.0,380.155,303," It may, I think you see from our forecast and others that it will take some time for inflation to come down.",-0.055225372113811476
2022-11-02 14:52:25,380.06,380.24,380.0,380.17,38279.0,380.129,236," It'll take time, we think.",0.028942798505502722
2022-11-02 14:52:30,380.24,380.54,380.2,380.44,62433.0,380.392,300," Housing, the housing part of it.",0.05259835893119836
2022-11-02 14:52:35,380.45,380.55,380.3,380.5,51438.0,380.445,227," Of course, housing is significantly affected by these higher rates, which are really back where they were before the global financial crisis.",0.013142331449602149
2022-11-02 14:52:40,380.47,380.54,380.2,380.46,44052.0,380.394,228,,-0.002628328120495111
2022-11-02 14:52:45,380.53,380.7,380.13,380.24,79563.0,380.463,415, And you're seeing housing activity decline.,-0.07620949728009976
2022-11-02 14:52:50,380.26,380.53,380.23,380.48,68394.0,380.343,281, And in some parts of the country declining.,0.05785515173829151
2022-11-02 14:52:55,380.45,380.45,379.91,380.0,84882.0,380.137,420, I would say housing market was very overheated for a couple of years after the pandemic.,-0.11828098304638944
2022-11-02 14:53:00,380.0,380.17,379.76,380.0,103401.0,379.901,553, As demand increased in rates were low.,0.0
2022-11-02 14:53:05,379.97,380.01,379.55,379.85,107094.0,379.715,691, We all know the stories of how overheated the housing market was.,-0.03158144064005172
2022-11-02 14:53:10,379.84,380.0,379.73,379.88,53801.0,379.872,307," Many, many bitters.",0.010530749789390392
2022-11-02 14:53:15,379.88,379.88,379.25,379.39,118016.0,379.549,805," So, the housing market needs to get back into a balance between supply and demand.",-0.12898810150574105
2022-11-02 14:53:20,379.4,379.4,379.17,379.25,85151.0,379.255,434," From a financial stability standpoint, we didn't see in this cycle the kinds of poor credit underwriting that we saw before the global financial crisis.",-0.03953610964680476
2022-11-02 14:53:25,379.25,379.34,378.96,379.27,131442.0,379.164,576,,0.005273566249171209
2022-11-02 14:53:30,379.26,379.53,379.25,379.33,129973.0,379.379,663," Housing credit was very carefully, much more carefully managed by the lenders.",0.01845699520117945
2022-11-02 14:53:35,379.32,379.32,379.08,379.2,60010.0,379.166,378," So, it's a very different situation and doesn't present potential financial, doesn't appear to present financial stability issues.",-0.031635558367606384
2022-11-02 14:53:40,379.21,379.47,379.21,379.31,39169.0,379.329,250,,0.026370612589336446
2022-11-02 14:53:45,379.28,379.54,379.23,379.52,86792.0,379.426,436," But, no, we do understand that that's really where a very big effect of our policies is.",0.06327778949588934
2022-11-02 14:53:50,379.51,379.52,379.14,379.25,37290.0,379.285,228, Victoria.,-0.06850939369186344
2022-11-02 14:53:55,379.23,379.52,379.23,379.39,44331.0,379.408,235, I wanted to ask about the labor market.,0.042190754950813
2022-11-02 14:54:00,379.37,379.39,379.09,379.2,64275.0,379.201,299, You mentioned early on again that job openings are very high compared to available workers.,-0.04481113424889051
2022-11-02 14:54:05,379.18,379.8,379.0,379.78,83397.0,379.374,541, And I'm just curious to what extent you do and don't draw a signal from that.,0.1582361938920739
2022-11-02 14:54:10,379.76,380.02,379.62,379.89,96126.0,379.871,459," So, for example, if wage growth is slowing and if maybe the unemployment rate starts to take up,",0.034232146618916014
2022-11-02 14:54:15,379.89,379.9,379.48,379.71,66385.0,379.685,334,,-0.04738213693437754
2022-11-02 14:54:20,379.71,383.79,379.66,379.89,90171.0,380.016,446, What do you see?,0.047404598246031666
2022-11-02 14:54:25,379.9,379.91,379.6,379.78,65589.0,379.758,362, How are you thinking about the labor market as it relates to inflation?,-0.0315872598052131
2022-11-02 14:54:30,379.78,380.01,379.78,379.97,53932.0,379.875,249," So, we talk a lot about vacancies and the vacancy to unemployed rate, but it's just one.",0.0500289641371464
2022-11-02 14:54:35,379.88,380.15,379.84,379.95,68285.0,380.03,359," It's been, you know, unusually important in this cycle because it's been so out of line, but so has quits, so have wages.",0.018426871643675156
2022-11-02 14:54:40,380.0,380.05,379.76,380.02,57382.0,379.933,294," So we look at, you know, very wide range of data on the on the labor market.",0.005263157894732055
2022-11-02 14:54:45,379.97,380.03,379.81,379.98,45691.0,379.923,228," So, you know, I'd start with unemployment, which is typically the single statistic you would look to",0.002631786720001817
2022-11-02 14:54:50,379.97,380.09,379.7,379.79,70089.0,379.952,302," is at a 50-year low, 3.5%.",-0.04737216096007758
2022-11-02 14:54:55,379.75,380.11,379.66,380.09,92093.0,379.837,384, We're getting really nothing in labor supply now.,0.08953258722843317
2022-11-02 14:55:00,380.1,380.2,379.82,380.07,82016.0,380.028,378, back most analysts thought we would get some labor supply coming in.,-0.00789265982636926
2022-11-02 14:55:05,380.06,380.58,379.95,380.5,87583.0,380.265,385, So I guess I would characterize that as sort of a mixed picture.,0.11577119402199593
2022-11-02 14:55:10,380.51,380.66,380.15,380.31,89059.0,380.377,465," It's true with average hourly earnings, you see.",-0.05256103650363687
2022-11-02 14:55:15,380.35,380.6,380.21,380.53,21912.0,380.387,155," So I would call it a flattening out at a level that's well above the level that would be consistent over time with 2% inflation, you know, assuming a reasonable productivity.",0.047324832391205454
2022-11-02 14:55:20,380.48,380.56,380.31,380.35,47352.0,380.458,182,,-0.03416736753574312
2022-11-02 14:55:25,380.41,380.54,380.39,380.46,22300.0,380.477,87, The headline number was a disappointment.,0.013143713361887048
2022-11-02 14:55:30,380.45,380.5,380.0,380.01,64704.0,380.244,349," There's some rays of light inside that, you know, that if you look at private sector workers, that did come down.",-0.11565251675647199
2022-11-02 14:55:35,380.04,380.1,380.0,380.01,23563.0,380.033,144,,-0.007893905904649395
2022-11-02 14:55:40,380.02,380.18,379.8,379.8,86591.0,379.965,435," But overall though, the broader picture is of an overheated labor market where demand substantially exceeds supply.",-0.05789168991104953
2022-11-02 14:55:45,379.8,379.84,379.54,379.8,57519.0,379.732,283,,0.0
2022-11-02 14:55:50,379.75,379.91,379.62,379.86,61578.0,379.775,284," Job creation still exceeds, you know, the sort of the level that would hold the market where it is.",0.028966425279792925
2022-11-02 14:55:55,379.88,380.11,379.88,380.1,44428.0,379.976,157, So that's a picture.,0.05791302516584902
2022-11-02 14:56:00,380.05,380.08,379.77,379.77,38022.0,379.877,116," Do we see, you know, we keep looking for signs that sort of the beginning of a gradual softening is happening.",-0.07367451651099317
2022-11-02 14:56:05,379.81,379.81,379.6,379.71,72429.0,379.717,224," You know, maybe that's there, but it's not obvious to me because wages aren't coming down.",-0.026328953950665528
2022-11-02 14:56:10,379.69,380.02,379.68,379.88,59620.0,379.849,259," They're just moving sideways at an elevated level, both ECI and average hourly earnings.",0.050040822776474946
2022-11-02 14:56:15,379.87,379.9,379.66,379.69,17605.0,379.792,84," We would love to see vacancies coming down, quits coming down.",-0.04738463158449123
2022-11-02 14:56:20,379.65,379.95,379.63,379.95,25427.0,379.804,79, They are coming down.,0.07902015013828827
2022-11-02 14:56:25,379.97,380.15,379.81,379.96,43909.0,379.971,238," Vacancies are below their all time high, but not by as much as we thought, because the data series is volatile.",-0.002631786720016777
2022-11-02 14:56:30,379.95,380.0,379.72,379.78,27612.0,379.869,168, We always look at two or three.,-0.04474272930649189
2022-11-02 14:56:35,379.78,380.06,379.63,379.99,53997.0,379.803,304," I don't see the case for real softening just yet, but we look at, I guess I just showed you.",0.055295170888418656
2022-11-02 14:56:40,379.98,380.13,379.92,379.96,40333.0,380.02,217,,-0.005263434917637416
2022-11-02 14:56:45,379.98,380.16,379.97,380.09,35433.0,380.064,178, So do you see wages as being a significant driver of inflation?,0.02894889204693847
2022-11-02 14:56:50,380.09,380.13,379.98,380.13,20125.0,380.062,139," You know, I think wages have an effect on inflation.",0.010523823305012094
2022-11-02 14:56:55,380.09,380.12,379.86,380.11,31022.0,379.982,196, I think that's always been the case.,0.005261911652513524
2022-11-02 14:57:00,380.09,380.11,379.78,379.82,35729.0,379.949,190," The question is, is that really elevated right now?",-0.0710358073087905
2022-11-02 14:57:05,379.8,379.81,379.57,379.81,23503.0,379.7,173, I don't think wages are the principal story of why prices are going up.,0.0026329647182703805
2022-11-02 14:57:10,379.8,379.92,379.63,379.89,17686.0,379.755,123, I also don't think that we see a wage price spiral.,0.02369668246444839
2022-11-02 14:57:15,379.9,380.15,379.85,380.14,54257.0,379.969,260," But again, it's not something you can, you know, once you see it, you're in trouble.",0.0631745196104262
2022-11-02 14:57:20,380.12,380.18,380.04,380.05,23178.0,380.118,157, We want wages to go up.,-0.01841523729348447
2022-11-02 14:57:25,380.06,380.14,379.99,380.0,41010.0,380.036,249, We just want them to go up at a level that's sustainable and consistent with 2% inflation.,-0.015786981003000123
2022-11-02 14:57:30,380.02,380.06,379.82,380.04,30194.0,379.907,119," And you know, we think we can, we do think that given the data that we have, that this",0.005262880901015382
2022-11-02 14:57:35,380.04,380.14,380.02,380.06,37415.0,380.061,142, labor market can soften without having to soften as much as history would indicate through,0.005262603936422958
2022-11-02 14:57:40,380.06,380.08,379.89,379.97,34422.0,379.989,134, It can soften through job openings declining.,-0.02368047150449271
2022-11-02 14:57:45,379.99,379.99,379.69,379.75,40298.0,379.798,260," We think there's room for that, but you know, we won't know that.",-0.0631595568304453
2022-11-02 14:57:50,379.78,379.86,379.67,379.86,31589.0,379.763,195, That'll be discovered empirically.,0.021064827005118997
2022-11-02 14:57:55,379.79,380.03,379.78,379.99,14253.0,379.953,90," Thank you so much, Kayla Towshey from CNBC.",0.05266068090260108
2022-11-02 14:58:00,379.99,380.19,379.89,380.1,27606.0,380.069,176," Earlier last month, the United Nations warned that there could be a global recession if central",0.028948130213956588
2022-11-02 14:58:05,380.07,380.39,380.07,380.38,38573.0,380.243,228, The new UK Prime Minister warned of a profound economic crisis there.,0.08156392243534145
2022-11-02 14:58:10,380.4,380.6,380.31,380.4,46094.0,380.443,267, And I'm wondering how the Fed is weighing international developments in light of a very,0.0
2022-11-02 14:58:15,380.42,380.47,380.15,380.17,30191.0,380.286,189, strong economy here in the U.S. that would seem to be bucking those trends.,-0.06571683928289786
2022-11-02 14:58:20,380.19,380.26,379.92,380.24,39283.0,380.074,210," So of course, we keep close tabs on economic developments and also geopolitical developments",0.013151319077306444
2022-11-02 14:58:25,380.2,380.44,380.14,380.43,29259.0,380.293,173,,0.06049447659127254
2022-11-02 14:58:30,380.47,380.56,380.26,380.38,36793.0,380.447,212, that are relevant to the economy abroad.,-0.023654953084351414
2022-11-02 14:58:35,380.38,380.5,380.32,380.48,32616.0,380.442,105," We're in very frequent contact with our foreign counterparts, both, you know, through the",0.02628949997371648
2022-11-02 14:58:40,380.49,380.63,380.39,380.57,53442.0,380.547,284, IMF meetings and the regular meetings with central banks that we have and I have one,0.021025519724561507
2022-11-02 14:58:45,380.56,380.86,380.5,380.81,42424.0,380.723,240," this weekend with many, many central bankers.",0.06569266344334665
2022-11-02 14:58:50,380.82,381.22,380.8,381.14,69836.0,381.011,382," So I guess what it's clear clearly a time, difficult time in the global economy.",0.0840292001470493
2022-11-02 14:58:55,381.16,381.17,380.82,380.88,57338.0,380.939,357, We're seeing very high inflation in Europe significantly because of high energy prices,-0.07345996431945365
2022-11-02 14:59:00,380.88,380.88,380.51,380.77,54814.0,380.668,319,,-0.02888048729258917
2022-11-02 14:59:05,380.74,380.74,380.47,380.58,37959.0,380.639,192, And we're seeing China's having issues with the zero-COVID policy and much slower growth,-0.042023428061150656
2022-11-02 14:59:10,380.57,380.85,380.57,380.78,33933.0,380.723,190,,0.05518038731376081
2022-11-02 14:59:15,380.8,380.82,380.57,380.73,27126.0,380.687,151," So we're seeing, we see those difficulties.",-0.018382352941174677
2022-11-02 14:59:20,380.74,380.81,380.66,380.78,44549.0,380.77,101, But we take all of that into account in our models.,0.010505857015276466
2022-11-02 14:59:25,380.75,380.75,380.56,380.66,10180.0,380.652,76, We think about the spillovers and that sort of thing.,-0.023637557452390018
2022-11-02 14:59:30,380.69,380.76,380.53,380.75,41161.0,380.642,150," Here in the United States, we have a strong economy and we have an economy where inflation",0.01576085528908095
2022-11-02 14:59:35,380.74,380.84,380.69,380.69,36037.0,380.765,144," Core PCE inflation, which is a really good indicator of what's going on for us is the way",-0.013132321269110512
2022-11-02 14:59:40,380.68,380.95,380.63,380.95,55233.0,380.725,162," we see it, is running at 5.1% on a 12-month basis and sort of similar to that on a 36 and",0.07092571188399227
2022-11-02 14:59:45,380.98,381.0,380.8,380.8,37769.0,380.913,133, 9-month basis.,-0.0472465746233416
2022-11-02 14:59:50,380.82,380.94,380.79,380.88,14689.0,380.875,88, The world's not going to be better off if we fail to do that.,0.015755475027572678
2022-11-02 14:59:55,380.89,380.97,380.49,380.49,47954.0,380.807,246, Price stability in the United States is a good thing for the global economy over a long,-0.1050171965659317
2022-11-02 15:00:00,380.52,380.52,380.0,380.35,81631.0,380.211,515,,-0.0446757069273518
2022-11-02 15:00:05,380.36,380.48,380.28,380.35,26252.0,380.359,126," Price stability is the kind of thing that pays dividends for our economy for decades,",-0.0026290882321986816
2022-11-02 15:00:10,380.26,380.44,380.23,380.32,30743.0,380.347,192," hopefully, even though it may be difficult to get it back.",0.015778677746805417
2022-11-02 15:00:15,380.35,380.65,380.35,380.63,82655.0,380.479,459, Getting it back is something that provides value to the people we serve for the long run.,0.07361640594188844
2022-11-02 15:00:20,380.64,380.65,380.52,380.57,8542.0,380.565,50, If I could just follow up on that.,-0.01839007986548791
2022-11-02 15:00:25,380.51,380.56,380.39,380.56,13009.0,380.492,89, The Fed has acknowledged in the past that the tools that you have don't affect things,0.013140259125912952
2022-11-02 15:00:30,380.53,380.74,380.51,380.53,19415.0,380.659,137," like energy and food prices that stem from some of those conflicts overseas, and there's",0.0
2022-11-02 15:00:35,380.56,380.75,380.55,380.6,12375.0,380.671,111, some of the biggest pain points for consumers.,0.01051082615094084
2022-11-02 15:00:40,380.6,380.81,380.55,380.8,25619.0,380.74,149, prices simply don't come down?,0.052548607461899266
2022-11-02 15:00:45,380.8,380.81,380.7,380.74,12365.0,380.729,90," So we don't directly affect, for the most part, food and energy prices, but the demand",-0.015756302521009
2022-11-02 15:00:50,380.77,381.1,380.75,381.0,61958.0,380.984,329, channel does affect them just at the margin.,0.060403918375927255
2022-11-02 15:00:55,380.96,381.29,380.92,381.19,61466.0,381.106,400," The thing about the United States is that we also have strong, in many other jurisdictions,",0.06037379252415429
2022-11-02 15:01:00,381.17,381.23,381.06,381.14,32483.0,381.146,144," In the United States, we also have a demand issue.",-0.007870503974612262
